ticker,strategy,parameter_set,commission_bps,slippage_bps,net_return,sharpe,turnover,total_costs,degradation_vs_zero_cost,estimated_break_even_cost_bps
BTC-USD,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,0,-0.057090,0.097604,20.763094,4152.618844,0.018267,-42.506516
BTC-USD,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,5,-0.048316,0.102792,20.734080,5183.498311,0.009493,-102.237816
BTC-USD,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,10,-0.069051,0.093601,20.734515,6220.267607,0.030228,-38.530349
BTC-USD,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,20,25,-0.261345,-0.018192,17.776292,7999.245649,0.222522,-7.851037
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,0,0,6.142159,0.897898,696.200838,0.000000,0.000000,0.000000
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,0,5,5.314426,0.851021,645.402296,32270.131155,0.827733,37.102303
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,0,10,4.565892,0.798078,605.905381,60590.673694,1.576267,38.966489
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,0,25,2.802020,0.661005,470.758127,117690.543295,3.340138,45.972337
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,5,0,5.901692,0.881636,683.384625,34169.231231,0.240467,127.712918
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,5,5,4.978066,0.826717,626.672754,62667.290674,1.164093,52.763472
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,5,10,4.206781,0.773044,581.131349,87169.826218,1.935378,47.604334
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,5,25,2.507168,0.630788,446.248057,133875.860135,3.634991,50.691945
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,10,0,5.314426,0.851021,645.402623,64540.262309,0.827733,74.204606
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,10,5,4.565893,0.798078,605.906059,90885.942731,1.576266,58.449759
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,10,10,3.883406,0.748723,550.945854,110189.282347,2.258753,54.385409
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,10,25,2.206953,0.593884,438.767985,153570.161483,3.935205,54.628802
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,20,0,4.565892,0.798078,605.906737,121181.347388,1.576267,77.932979
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,20,5,3.883406,0.748723,550.946412,137736.630803,2.258753,67.981761
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,20,10,3.222676,0.698398,499.315068,149794.688803,2.919482,63.115558
BTC-USD,MACD_Momentum,fast=12;slow=26;signal=9,20,25,1.836135,0.547780,396.435555,178397.223776,4.306024,64.188479
